DOI,keywordID
6701881,1003
6701890,1003
6701891,1003
6701893,1003
6701895,1003
6701896,1003
6701909,1003
6701913,1003
6701921,1003
6701924,1003
6701928,1003
6701938,1003
6701947,1003
6701977,1003
6702003,1003
6702007,1003
6702028,1003
6702038,1003
6702040,1003
6702048,1003
6702049,1003
6702051,1003
6702055,1003
6702062,1003
6702065,1003
6702066,1003
6702072,1003
6702088,1003
6702090,1003
6702098,1003
6702116,1003
6702122,1003
6702123,1003
6702128,1003
6702132,1003
6702137,1003
6702140,1003
6702149,1003
6702151,1003
6702158,1003
6702166,1003
6702170,1003
6702171,1003
6702182,1003
6702184,1003
6702195,1003
6702206,1003
6702207,1003
6702214,1003
6702220,1003
6702223,1003
6702232,1003
6702233,1003
6702246,1003
6702251,1003
6702260,1003
6702275,1003
6702276,1003
6702283,1003
6702295,1003
4103851,1004
4104216,1004
4106084,1004
6697269,1004
6697272,1004
6697285,1004
6697294,1004
6697302,1004
6697331,1004
6697337,1004
6697338,1004
6697347,1004
6697365,1004
6697369,1004
6697374,1004
6697392,1004
6697403,1004
6697409,1004
6697418,1004
6697421,1004
6697424,1004
6697430,1004
6697434,1004
6697441,1004
6697447,1004
6697452,1004
6697472,1004
6697475,1004
6697480,1004
6697485,1004
6697487,1004
6697498,1004
6697500,1004
6697507,1004
6697508,1004
6697511,1004
6697513,1004
6697514,1004
6697517,1004
6697525,1004
6697532,1004
6697541,1004
6697546,1004
6697554,1004
6697564,1004
6697566,1004
6697572,1004
6697577,1004
6697585,1004
6697594,1004
6697606,1004
6697611,1004
6697623,1004
6697627,1004
6697653,1004
6697677,1004
6697688,1004
6697692,1004
6697699,1004
6697709,1004
6697724,1004
6697726,1004
6697736,1004
6697738,1004
6697759,1004
6697764,1004
6697765,1004
6697768,1004
6697770,1004
6697773,1004
6697794,1004
6697800,1004
6697811,1004
6697816,1004
6697825,1004
6697831,1004
6697832,1004
6697835,1004
6697842,1004
6697850,1004
6697856,1004
6697858,1004
6697867,1004
6697869,1004
6697872,1004
6697876,1004
6697889,1004
6697890,1004
6697909,1004
6697916,1004
6697923,1004
6697927,1004
6697935,1004
6697939,1004
6697972,1004
6697973,1004
6697980,1004
6697985,1004
6698002,1004
6698007,1004
6698008,1004
6698014,1004
6698016,1004
6698023,1004
6698029,1004
6698041,1004
6698045,1004
6698087,1004
6698088,1004
6698094,1004
6698096,1004
6698104,1004
6698130,1004
6698131,1004
6698141,1004
6698144,1004
6698148,1004
6698156,1004
6698158,1004
6698175,1004
6698203,1004
6698204,1004
6698205,1004
6698208,1004
6698216,1004
6698220,1004
6698238,1004
6698248,1004
6698251,1004
6698258,1004
6698260,1004
6698267,1004
6698291,1004
6698305,1004
6698328,1004
6698343,1004
6698355,1004
6698363,1004
6698374,1004
6698391,1004
6698400,1004
6698401,1004
6698407,1004
6698413,1004
6698416,1004
6698418,1004
6698420,1004
6698428,1004
6698452,1004
6698456,1004
6698464,1004
6698465,1004
6698474,1004
6698478,1004
6698485,1004
6698488,1004
6698495,1004
6698498,1004
6698511,1004
6698512,1004
6698516,1004
6698518,1004
6698520,1004
6698541,1004
6698547,1004
6698570,1004
6698571,1004
6698578,1004
6698580,1004
6698581,1004
6698585,1004
6698600,1004
6698602,1004
6698605,1004
6698619,1004
6698621,1004
6698634,1004
6698635,1004
6698644,1004
6698654,1004
6698656,1004
6698665,1004
6698670,1004
6698671,1004
6698675,1004
6698681,1004
6698689,1004
6698700,1004
6698703,1004
6698704,1004
6698705,1004
6698718,1004
6698721,1004
6698729,1004
6698734,1004
6698735,1004
6698740,1004
6698746,1004
6698767,1004
6698770,1004
6698772,1004
6698784,1004
6698806,1004
6698818,1004
6698824,1004
6698826,1004
6698840,1004
6698844,1004
6698856,1004
6698866,1004
6698872,1004
6698875,1004
6698877,1004
6698881,1004
6698884,1004
6698886,1004
6698906,1004
6698925,1004
6698933,1004
6698943,1004
6698952,1004
6698956,1004
6698957,1004
6698977,1004
6698992,1004
6698997,1004
6699007,1004
6699010,1004
6699014,1004
6699017,1004
6699022,1004
6699039,1004
6699041,1004
6699046,1004
6699051,1004
6699053,1004
6699062,1004
6699087,1004
6699092,1004
6699099,1004
6699104,1004
6699107,1004
6699110,1004
6699113,1004
6699116,1004
6699117,1004
6699132,1004
6699161,1004
6699165,1004
6699182,1004
6699188,1004
6699206,1004
6699207,1004
6699214,1004
6699225,1004
6699234,1004
6699235,1004
6699238,1004
6699250,1004
6699259,1004
6699260,1004
6699264,1004
6699280,1004
6699293,1004
6699308,1004
6699315,1004
6699323,1004
6699325,1004
6699330,1004
6699333,1004
6699338,1004
6699340,1004
6699347,1004
6699353,1004
6699377,1004
6699381,1004
6699405,1004
6699413,1004
6699416,1004
6699421,1004
6699440,1004
6699448,1004
6699452,1004
6699457,1004
6699465,1004
6699469,1004
6699474,1004
6699483,1004
6699504,1004
6699534,1004
6699545,1004
6699555,1004
6699559,1004
6699566,1004
6699572,1004
6699573,1004
6699595,1004
6699602,1004
6699605,1004
6699606,1004
6699607,1004
6699621,1004
6699628,1004
6699635,1004
6699645,1004
6699652,1004
6699653,1004
6699663,1004
6699670,1004
6699671,1004
6699686,1004
6699689,1004
6699697,1004
6699700,1004
6699703,1004
6699705,1004
6699713,1004
6699720,1004
6699725,1004
6699738,1004
6699740,1004
6699750,1004
6699771,1004
6699776,1004
6699783,1004
6699784,1004
6699797,1004
6699810,1004
6699813,1004
6699818,1004
6699822,1004
6699831,1004
6699832,1004
6699834,1004
6699837,1004
6699840,1004
6699847,1004
6699855,1004
6699864,1004
6699873,1004
6699877,1004
6699885,1004
6699893,1004
6699903,1004
6699905,1004
6699909,1004
6699911,1004
6699912,1004
6699927,1004
6699932,1004
6699941,1004
6699962,1004
6699965,1004
6699971,1004
6700007,1004
6700021,1004
6700036,1004
6700038,1004
6700039,1004
6700047,1004
6700049,1004
6700051,1004
6700055,1004
6700057,1004
6700064,1004
6700076,1004
6700091,1004
6700103,1004
6700111,1004
6700112,1004
6700121,1004
6700124,1004
6700138,1004
6700146,1004
6700152,1004
6700160,1004
6700171,1004
6700174,1004
6700182,1004
6700185,1004
6700186,1004
6700187,1004
6700211,1004
6700212,1004
6700213,1004
6700224,1004
6700248,1004
6700252,1004
6700264,1004
6700265,1004
6700274,1004
6700278,1004
6700280,1004
6700285,1004
6700288,1004
6700292,1004
6700296,1004
6700300,1004
6700307,1004
6700316,1004
6700318,1004
6700323,1004
6700324,1004
6700325,1004
6700329,1004
6700332,1004
6700342,1004
6700352,1004
6700361,1004
6700362,1004
6700386,1004
6700390,1004
6700393,1004
6700395,1004
6700397,1004
6700398,1004
6700400,1004
6700403,1004
6700406,1004
6700424,1004
6700427,1004
6700429,1004
6700430,1004
6700431,1004
6700437,1004
6700438,1004
6700440,1004
6700441,1004
6700446,1004
6700452,1004
6700453,1004
6700456,1004
6700457,1004
6700459,1004
6700473,1004
6700478,1004
6700481,1004
6700484,1004
6700501,1004
6700505,1004
6700511,1004
6700513,1004
6700515,1004
6700520,1004
6700532,1004
6700541,1004
6700542,1004
6700550,1004
6700573,1004
6700579,1004
6700584,1004
6700586,1004
6700591,1004
6700604,1004
6700607,1004
6700620,1004
6700625,1004
6700627,1004
6700641,1004
6700648,1004
6700655,1004
6700657,1004
6700662,1004
6700665,1004
6700669,1004
6700672,1004
6700673,1004
6700678,1004
6700679,1004
6700683,1004
6700694,1004
6700704,1004
6700712,1004
6700713,1004
6700718,1004
6700725,1004
6700726,1004
6700739,1004
6700744,1004
6700765,1004
6700775,1004
6700782,1004
6700790,1004
6700795,1004
6700797,1004
6700799,1004
6700809,1004
6700822,1004
6700835,1004
6700836,1004
6700848,1004
6700854,1004
6700866,1004
6700879,1004
6700884,1004
6700891,1004
6700902,1004
6700905,1004
6700907,1004
6700913,1004
6700923,1004
6700924,1004
6700925,1004
6700941,1004
6700950,1004
6700952,1004
6700968,1004
6700973,1004
6700979,1004
6700994,1004
6701002,1004
6701031,1004
6701032,1004
6701059,1004
6701061,1004
6701079,1004
6701080,1004
6701089,1004
6701093,1004
6701094,1004
6701104,1004
6701106,1004
6701114,1004
6701146,1004
6701149,1004
6701152,1004
6701153,1004
6701163,1004
6701164,1004
6701169,1004
6701185,1004
6701198,1004
6701202,1004
6701213,1004
6701218,1004
6701223,1004
6701235,1004
6701246,1004
6701248,1004
6701259,1004
6701263,1004
6701268,1004
6701269,1004
6701272,1004
6701277,1004
6701288,1004
6701295,1004
6701298,1004
6701303,1004
6701304,1004
6701317,1004
6701319,1004
6701320,1004
6701328,1004
6701334,1004
6701335,1004
6701348,1004
6701349,1004
6701350,1004
6701362,1004
6701367,1004
6701371,1004
6701373,1004
6701383,1004
6701398,1004
6701405,1004
6701416,1004
6701426,1004
6701443,1004
6701446,1004
6701447,1004
6701456,1004
6701460,1004
6701461,1004
6701466,1004
6701470,1004
6701473,1004
6701478,1004
6701480,1004
6701481,1004
6701483,1004
6701485,1004
6701496,1004
6701524,1004
6701525,1004
6701528,1004
6701529,1004
6701531,1004
6701543,1004
6701546,1004
6701555,1004
6701567,1004
6701570,1004
6701581,1004
6701584,1004
6701592,1004
6701596,1004
6701607,1004
6701612,1004
6701613,1004
6701622,1004
6701638,1004
6701663,1004
6701664,1004
6701666,1004
6701668,1004
6701682,1004
6701695,1004
6701698,1004
6701707,1004
6701719,1004
6701723,1004
6701730,1004
6701731,1004
6701737,1004
6701741,1004
6701744,1004
6701752,1004
6701754,1004
6701757,1004
6701765,1004
6701774,1004
6701778,1004
6701784,1004
6701788,1004
6701796,1004
6701803,1004
6701821,1004
6701831,1004
6701833,1004
6701848,1004
6701851,1004
6701856,1004
6701862,1004
6701902,1004
6701904,1004
6701910,1004
6701917,1004
6701920,1004
6701926,1004
6701930,1004
6701943,1004
6701945,1004
6701953,1004
6701955,1004
6701963,1004
6701964,1004
6701967,1004
6701969,1004
6701979,1004
6701987,1004
6702002,1004
6702025,1004
6702026,1004
6702027,1004
6702031,1004
6702032,1004
6702033,1004
6702044,1004
6702045,1004
6702050,1004
6702052,1004
6702053,1004
6702095,1004
6702103,1004
6702108,1004
6702112,1004
6702118,1004
6702133,1004
6702154,1004
6702155,1004
6702157,1004
6702159,1004
6702172,1004
6702177,1004
6702190,1004
6702192,1004
6702196,1004
6702198,1004
6702204,1004
6702217,1004
6702226,1004
6702227,1004
6702231,1004
6702236,1004
6702240,1004
6702254,1004
6702258,1004
6702265,1004
6702269,1004
6702273,1004
6702277,1004
6702284,1004
6702296,1004
6702303,1004
4099947,1005
4102549,1005
4103611,1005
4104163,1005
4105019,1005
4107408,1005
6697275,1005
6697279,1005
6697297,1005
6697304,1005
6697326,1005
6697329,1005
6697336,1005
6697356,1005
6697357,1005
6697359,1005
6697361,1005
6697376,1005
6697385,1005
6697388,1005
6697416,1005
6697417,1005
6697431,1005
6697432,1005
6697442,1005
6697444,1005
6697449,1005
6697451,1005
6697454,1005
6697462,1005
6697470,1005
6697496,1005
6697509,1005
6697523,1005
6697526,1005
6697529,1005
6697533,1005
6697542,1005
6697557,1005
6697568,1005
6697569,1005
6697575,1005
6697588,1005
6697591,1005
6697600,1005
6697602,1005
6697619,1005
6697620,1005
6697632,1005
6697650,1005
6697659,1005
6697684,1005
6697695,1005
6697705,1005
6697718,1005
6697720,1005
6697727,1005
6697742,1005
6697752,1005
6697755,1005
6697758,1005
6697760,1005
6697777,1005
6697780,1005
6697782,1005
6697784,1005
6697790,1005
6697803,1005
6697807,1005
6697814,1005
6697819,1005
6697824,1005
6697840,1005
6697868,1005
6697887,1005
6697900,1005
6697912,1005
6697913,1005
6697933,1005
6697937,1005
6697949,1005
6697956,1005
6697959,1005
6697961,1005
6697990,1005
6698021,1005
6698030,1005
6698033,1005
6698039,1005
6698047,1005
6698049,1005
6698061,1005
6698063,1005
6698066,1005
6698074,1005
6698078,1005
6698084,1005
6698086,1005
6698089,1005
6698091,1005
6698108,1005
6698114,1005
6698128,1005
6698138,1005
6698149,1005
6698152,1005
6698155,1005
6698176,1005
6698188,1005
6698193,1005
6698194,1005
6698196,1005
6698221,1005
6698229,1005
6698239,1005
6698274,1005
6698287,1005
6698292,1005
6698296,1005
6698298,1005
6698302,1005
6698307,1005
6698318,1005
6698320,1005
6698334,1005
6698338,1005
6698358,1005
6698361,1005
6698368,1005
6698384,1005
6698390,1005
6698409,1005
6698424,1005
6698426,1005
6698433,1005
6698467,1005
6698471,1005
6698472,1005
6698480,1005
6698482,1005
6698490,1005
6698503,1005
6698507,1005
6698519,1005
6698530,1005
6698549,1005
6698554,1005
6698558,1005
6698564,1005
6698565,1005
6698573,1005
6698584,1005
6698588,1005
6698589,1005
6698594,1005
6698611,1005
6698620,1005
6698622,1005
6698639,1005
6698652,1005
6698657,1005
6698676,1005
6698679,1005
6698714,1005
6698715,1005
6698716,1005
6698741,1005
6698744,1005
6698754,1005
6698760,1005
6698763,1005
6698776,1005
6698778,1005
6698779,1005
6698781,1005
6698789,1005
6698810,1005
6698813,1005
6698858,1005
6698865,1005
6698871,1005
6698873,1005
6698888,1005
6698889,1005
6698890,1005
6698894,1005
6698929,1005
6698934,1005
6698937,1005
6698941,1005
6698942,1005
6698962,1005
6698969,1005
6698979,1005
6698980,1005
6698983,1005
6698989,1005
6699000,1005
6699001,1005
6699009,1005
6699018,1005
6699019,1005
6699021,1005
6699028,1005
6699031,1005
6699049,1005
6699057,1005
6699065,1005
6699067,1005
6699068,1005
6699076,1005
6699078,1005
6699079,1005
6699089,1005
6699095,1005
6699103,1005
6699108,1005
6699118,1005
6699120,1005
6699129,1005
6699131,1005
6699135,1005
6699136,1005
6699143,1005
6699149,1005
6699157,1005
6699158,1005
6699170,1005
6699176,1005
6699177,1005
6699181,1005
6699196,1005
6699198,1005
6699215,1005
6699221,1005
6699228,1005
6699247,1005
6699252,1005
6699262,1005
6699276,1005
6699277,1005
6699278,1005
6699290,1005
6699294,1005
6699301,1005
6699326,1005
6699328,1005
6699335,1005
6699346,1005
6699350,1005
6699355,1005
6699357,1005
6699358,1005
6699369,1005
6699378,1005
6699380,1005
6699392,1005
6699401,1005
6699406,1005
6699411,1005
6699414,1005
6699417,1005
6699425,1005
6699429,1005
6699435,1005
6699439,1005
6699450,1005
6699455,1005
6699470,1005
6699479,1005
6699480,1005
6699486,1005
6699487,1005
6699493,1005
6699495,1005
6699506,1005
6699513,1005
6699518,1005
6699520,1005
6699522,1005
6699528,1005
6699538,1005
6699539,1005
6699543,1005
6699556,1005
6699558,1005
6699561,1005
6699571,1005
6699584,1005
6699596,1005
6699599,1005
6699617,1005
6699643,1005
6699646,1005
6699647,1005
6699674,1005
6699676,1005
6699678,1005
6699685,1005
6699687,1005
6699698,1005
6699699,1005
6699709,1005
6699714,1005
6699723,1005
6699726,1005
6699731,1005
6699732,1005
6699734,1005
6699744,1005
6699752,1005
6699755,1005
6699762,1005
6699763,1005
6699766,1005
6699768,1005
6699780,1005
6699781,1005
6699788,1005
6699789,1005
6699795,1005
6699806,1005
6699819,1005
6699828,1005
6699835,1005
6699851,1005
6699859,1005
6699872,1005
6699888,1005
6699897,1005
6699907,1005
6699913,1005
6699916,1005
6699917,1005
6699919,1005
6699926,1005
6699930,1005
6699931,1005
6699951,1005
6699953,1005
6699979,1005
6699983,1005
6699984,1005
6699985,1005
6699986,1005
6699991,1005
6699995,1005
6700000,1005
6700003,1005
6700011,1005
6700014,1005
6700016,1005
6700022,1005
6700023,1005
6700060,1005
6700071,1005
6700079,1005
6700085,1005
6700088,1005
6700100,1005
6700101,1005
6700107,1005
6700108,1005
6700122,1005
6700125,1005
6700126,1005
6700130,1005
6700133,1005
6700170,1005
6700178,1005
6700191,1005
6700196,1005
6700205,1005
6700206,1005
6700208,1005
6700217,1005
6700219,1005
6700220,1005
6700230,1005
6700233,1005
6700244,1005
6700250,1005
6700254,1005
6700255,1005
6700286,1005
6700293,1005
6700301,1005
6700315,1005
6700322,1005
6700327,1005
6700336,1005
6700353,1005
6700366,1005
6700369,1005
6700378,1005
6700379,1005
6700391,1005
6700410,1005
6700412,1005
6700413,1005
6700414,1005
6700421,1005
6700425,1005
6700426,1005
6700435,1005
6700460,1005
6700472,1005
6700475,1005
6700476,1005
6700477,1005
6700479,1005
6700503,1005
6700506,1005
6700508,1005
6700514,1005
6700529,1005
6700539,1005
6700561,1005
6700563,1005
6700583,1005
6700588,1005
6700595,1005
6700601,1005
6700603,1005
6700610,1005
6700612,1005
6700630,1005
6700643,1005
6700644,1005
6700659,1005
6700667,1005
6700693,1005
6700709,1005
6700711,1005
6700724,1005
6700730,1005
6700737,1005
6700760,1005
6700761,1005
6700767,1005
6700777,1005
6700781,1005
6700792,1005
6700805,1005
6700811,1005
6700812,1005
6700815,1005
6700834,1005
6700844,1005
6700853,1005
6700856,1005
6700859,1005
6700869,1005
6700872,1005
6700896,1005
6700898,1005
6700927,1005
6700928,1005
6700929,1005
6700932,1005
6700937,1005
6700957,1005
6700967,1005
6700995,1005
6700998,1005
6701003,1005
6701004,1005
6701009,1005
6701011,1005
6701017,1005
6701026,1005
6701035,1005
6701044,1005
6701060,1005
6701068,1005
6701078,1005
6701083,1005
6701088,1005
6701095,1005
6701098,1005
6701100,1005
6701111,1005
6701119,1005
6701122,1005
6701141,1005
6701145,1005
6701150,1005
6701154,1005
6701158,1005
6701162,1005
6701167,1005
6701170,1005
6701176,1005
6701179,1005
6701197,1005
6701204,1005
6701205,1005
6701206,1005
6701211,1005
6701215,1005
6701217,1005
6701219,1005
6701227,1005
6701231,1005
6701234,1005
6701244,1005
6701252,1005
6701253,1005
6701255,1005
6701257,1005
6701260,1005
6701282,1005
6701284,1005
6701296,1005
6701297,1005
6701315,1005
6701330,1005
6701339,1005
6701357,1005
6701391,1005
6701393,1005
6701404,1005
6701422,1005
6701430,1005
6701452,1005
6701465,1005
6701472,1005
6701479,1005
6701488,1005
6701490,1005
6701504,1005
6701533,1005
6701549,1005
6701550,1005
6701558,1005
6701571,1005
6701579,1005
6701586,1005
6701594,1005
6701599,1005
6701610,1005
6701632,1005
6701635,1005
6701636,1005
6701644,1005
6701653,1005
6701678,1005
6701683,1005
6701696,1005
6701697,1005
6701720,1005
6701726,1005
6701734,1005
6701751,1005
6701759,1005
6701764,1005
6701767,1005
6701776,1005
6701780,1005
6701781,1005
6701786,1005
6701800,1005
6701809,1005
6701812,1005
6701814,1005
6701816,1005
6701826,1005
6701832,1005
6701835,1005
6701836,1005
6701847,1005
6701852,1005
6701854,1005
6701857,1005
6701871,1005
6701880,1005
6701911,1005
6701918,1005
6701923,1005
6701937,1005
6701939,1005
6701974,1005
6701976,1005
6701985,1005
6701989,1005
6701996,1005
6701998,1005
6701999,1005
6702000,1005
6702010,1005
6702013,1005
6702019,1005
6702022,1005
6702024,1005
6702029,1005
6702030,1005
6702036,1005
6702046,1005
6702064,1005
6702069,1005
6702078,1005
6702084,1005
6702089,1005
6702094,1005
6702100,1005
6702104,1005
6702107,1005
6702113,1005
6702121,1005
6702125,1005
6702126,1005
6702142,1005
6702144,1005
6702160,1005
6702163,1005
6702173,1005
6702200,1005
6702203,1005
6702209,1005
6702230,1005
6702234,1005
6702252,1005
6702256,1005
6702262,1005
6702266,1005
6702268,1005
6702271,1005
6702278,1005
6702282,1005
6702286,1005
6702292,1005
6702294,1005
6702301,1005
6697277,1006
6697631,1006
6697663,1006
6698946,1006
6699577,1006
6697637,1007
6698397,1007
6698751,1007
6698981,1007
6701062,1007
6702152,1007
6697639,1008
6698539,1008
6700147,1008
6701898,1008
6698431,1009
6699974,1009
6700920,1009
6701839,1009
6701980,1009
6702074,1009
6697293,1010
6698252,1010
6699508,1010
6699769,1010
6701208,1010
6701602,1010
6701929,1010
6698289,1011
6700035,1011
6700813,1011
6697795,1012
6698814,1012
6699600,1012
6700247,1012
6701906,1012
6697804,1013
6699102,1013
6699550,1013
6700161,1013
6697386,1014
6697477,1014
6698306,1014
6698926,1014
6699696,1014
6700419,1014
6701914,1014
6699681,1015
6699800,1015
6699436,1016
6699739,1016
6701019,1016
6698090,1017
6698508,1017
6698560,1017
6700358,1017
6701941,1017
6698638,1018
6699362,1018
6699390,1018
6699402,1018
6699473,1018
6699836,1018
6702208,1018
6699128,1019
6700680,1019
6697309,1020
6697583,1020
6697728,1020
6698121,1020
6700110,1020
6697711,1021
6698057,1021
6699127,1021
6699291,1021
6700544,1021
6701181,1021
6701870,1021
6699610,1022
6700061,1022
6702257,1022
6697316,1023
6697380,1023
6698309,1023
6701535,1023
6701708,1023
6702119,1023
6698370,1024
6698469,1024
6698483,1024
6699258,1024
6701351,1024
6701968,1024
6702174,1024
6698445,1025
6698596,1027
6698643,1027
6699351,1027
6700024,1027
6701566,1027
6699189,1028
6702091,1028
6702141,1028
6697394,1029
6697751,1029
6698807,1029
6700142,1029
6700164,1029
6700345,1029
6702153,1029
6702297,1029
6697398,1030
6697660,1030
6698062,1030
6699745,1030
6699751,1030
6697366,1031
6697924,1031
6701542,1031
6701717,1031
6697364,1032
6698271,1032
6699640,1032
6700308,1032
6700638,1032
6699178,1033
6701962,1033
6699501,1034
6700637,1034
6701324,1034
6701629,1034
6697792,1035
6699509,1035
6699655,1035
6700779,1035
6701547,1035
6702097,1035
6702188,1035
6697877,1036
6698617,1036
6701229,1036
6701716,1036
6697603,1037
6699003,1037
6699327,1037
6700748,1037
6701000,1037
6698187,1038
6698669,1038
6698850,1039
6699735,1039
6700771,1039
6701740,1039
6699853,1040
6700372,1040
6700617,1040
6700774,1040
6700888,1040
6701307,1040
6701311,1040
6701991,1040
6702156,1040
6698791,1041
6699036,1041
6701423,1041
6702229,1041
6702245,1041
6698532,1042
6698569,1042
6698618,1042
6701128,1042
6698891,1043
6697731,1044
6698277,1044
6699269,1044
6699730,1044
6701442,1044
6701658,1044
6697312,1045
6699288,1045
6699961,1045
6701565,1045
6697319,1046
6698982,1046
6699043,1046
6699075,1046
6699505,1046
6700660,1046
6702181,1046
6701250,1047
6701376,1047
6699827,1048
6700321,1048
6698327,1049
6700471,1049
6701258,1049
6701306,1049
6697353,1050
6698782,1050
6698847,1050
6699494,1050
6699609,1050
6702248,1050
6698162,1051
6698191,1051
6699529,1051
6699661,1051
6701561,1051
6698103,1052
6698244,1052
6698371,1052
6700715,1052
6698771,1053
6699854,1054
6700525,1054
6700880,1054
6700996,1054
6701293,1054
6701755,1054
6698443,1055
6698931,1055
6699838,1055
6700608,1055
6701706,1055
6701897,1055
6697762,1056
6702129,1056
6697576,1057
6699106,1057
6699692,1057
6700059,1057
6701356,1057
6701389,1057
6702023,1057
6697318,1058
6697849,1058
6698963,1058
6699829,1058
6700172,1058
6700423,1058
6700675,1058
6697556,1059
6699412,1059
6701995,1059
6698536,1060
6698563,1060
6700801,1060
6701190,1060
6701400,1060
6701779,1060
6702131,1060
6697310,1061
6699265,1061
6700096,1061
6700129,1061
6700687,1061
